Week;Year;GID;Name;Pos;Team;h/a;Oppt;FD points;FD salary
4;2012;1131;Brady, Tom;QB;nwe;a;buf;32;9400
4;2012;1378;Newton, Cam;QB;car;a;atl;31.2;8900
4;2012;1151;Brees, Drew;QB;nor;a;gnb;29.84;9600
4;2012;1252;Rodgers, Aaron;QB;gnb;h;nor;29.06;9400
4;2012;1242;Fitzpatrick, Ryan;QB;buf;h;nwe;27.4;7200
4;2012;1301;Ryan, Matt;QB;atl;h;car;25.76;8500
4;2012;1081;Manning, Peyton;QB;den;h;oak;25.42;8300
4;2012;1302;Flacco, Joe;QB;bal;h;cle;23.64;6900
4;2012;1403;Dalton, Andy;QB;cin;a;jac;23.26;7600
4;2012;1408;Griffin III, Robert;QB;was;a;tam;23.22;8900
4;2012;1282;Kolb, Kevin;QB;ari;h;mia;22.96;6000
4;2012;1340;Stafford, Matthew;QB;det;h;min;20.16;8700
4;2012;1225;Manning, Eli;QB;nyg;a;phi;19.36;8500
4;2012;1410;Tannehill, Ryan;QB;mia;a;ari;19.24;5600
4;2012;1155;Vick, Michael;QB;phi;h;nyg;18.54;8500
4;2012;1263;Cutler, Jay;QB;chi;a;dal;17;6300
4;2012;1234;Schaub, Matt;QB;hou;h;ten;15.88;7200
4;2012;1330;Freeman, Josh;QB;tam;h;was;15.76;6700
4;2012;1231;Rivers, Philip;QB;sdg;a;kan;15.36;7800
4;2012;1241;Cassel, Matt;QB;kan;h;sdg;15.04;5800
4;2012;1381;Gabbert, Blaine;QB;jac;h;cin;12.34;5400
4;2012;1060;Hasselbeck, Matt;QB;ten;a;hou;12.02;5400
4;2012;1411;Weeden, Brandon;QB;cle;a;bal;11.8;6000
4;2012;1233;Romo, Tony;QB;dal;h;chi;11.28;7800
4;2012;1404;Kaepernick, Colin;QB;sfo;a;nyj;11;5000
4;2012;1250;Orton, Kyle;QB;dal;h;chi;9.56;5000
4;2012;1207;Palmer, Carson;QB;oak;a;den;8.08;7200
4;2012;1344;Bradford, Sam;QB;stl;h;sea;7.64;6000
4;2012;1254;Smith, Alex;QB;sfo;a;nyj;6.92;6700
4;2012;1386;Ponder, Christian;QB;min;a;det;4.94;6900
4;2012;1412;Wilson, Russell;QB;sea;a;stl;4.8;5400
4;2012;1339;Sanchez, Mark;QB;nyj;h;sfo;1.12;6300
4;2012;1373;Tebow, Tim;QB;nyj;h;sfo;0.36;5200
4;2012;1400;Taylor, Tyrod;QB;bal;h;cle;0;5000
4;2012;1291;Thigpen, Tyler;QB;buf;h;nwe;0;5000
4;2012;1334;Daniel, Chase;QB;nor;a;gnb;0;5000
4;2012;1382;Locker, Jake;QB;ten;a;hou;0;6900
4;2012;1414;Osweiler, Brock;QB;den;h;oak;-0.1;0
4;2012;1355;Harrell, Graham;QB;gnb;h;nor;-2;5000
4;2012;2434;Turner, Michael;RB;atl;h;car;24.6;6100
4;2012;2552;Lynch, Marshawn;RB;sea;a;stl;23.5;7600
4;2012;2829;Ridley, Stevan;RB;nwe;a;buf;22.6;6300
4;2012;2373;McGahee, Willis;RB;den;h;oak;22.5;5400
4;2012;2601;Battle, Jackie;RB;sdg;a;kan;22.1;4900
4;2012;2874;Bolden, Brandon;RB;nwe;a;buf;21.3;4500
4;2012;2629;Charles, Jamaal;RB;kan;h;sdg;21;7800
4;2012;2865;Richardson, Trent;RB;cle;a;bal;18.4;8000
4;2012;2871;Morris, Alfred;RB;was;a;tam;17.4;6300
4;2012;2645;Johnson, Chris;RB;ten;a;hou;16.7;6500
4;2012;2696;Foster, Arian;RB;hou;h;ten;15.9;9600
4;2012;2707;McCoy, LeSean;RB;phi;h;nyg;15.5;8100
4;2012;2484;Sproles, Darren;RB;nor;a;gnb;14.9;7100
4;2012;2467;Gore, Frank;RB;sfo;a;nyj;14.5;7100
4;2012;2553;Peterson, Adrian;RB;min;a;det;14.2;8000
4;2012;2608;Rice, Ray;RB;bal;h;cle;13.6;9400
4;2012;2454;Benson, Cedric;RB;gnb;h;nor;12.6;6900
4;2012;4439;Casey, James;RB;hou;h;ten;12.1;4500
4;2012;2831;Murray, DeMarco;RB;dal;h;chi;11.6;7400
4;2012;2500;Williams, DeAngelo;RB;car;a;atl;11.6;5400
4;2012;2814;Hunter, Kendall;RB;sfo;a;nyj;11.6;4500
4;2012;2502;Jones-Drew, Maurice;RB;jac;h;cin;10.5;8500
4;2012;2719;Bell, Joique;RB;det;h;min;10.4;4500
4;2012;2689;Woodhead, Danny;RB;nwe;a;buf;9.3;4900
4;2012;2754;Mathews, Ryan;RB;sdg;a;kan;9.2;7800
4;2012;2535;Bradshaw, Ahmad;RB;nyg;a;phi;9.2;6300
4;2012;2669;Ball, Lance;RB;den;h;oak;8.9;4500
4;2012;2650;Green-Ellis, BenJarvus;RB;cin;a;jac;8.4;6300
4;2012;2878;Lane, Jorvorskie;RB;mia;a;ari;8.2;4500
4;2012;2665;Reece, Marcel;RB;oak;a;den;7.9;4500
4;2012;2818;Rodgers, Jacquizz;RB;atl;h;car;7.8;5600
4;2012;2721;Blount, LeGarrette;RB;tam;h;was;7.7;5000
4;2012;2520;Jackson, Fred;RB;buf;h;nwe;7.4;5800
4;2012;2856;Hillman, Ronnie;RB;den;h;oak;7.3;4900
4;2012;2418;Jackson, Steven;RB;stl;h;sea;7.2;6100
4;2012;2867;Turbin, Robert;RB;sea;a;stl;6.8;4700
4;2012;2495;Bush, Reggie;RB;mia;a;ari;6.7;7200
4;2012;2716;Pressley, Chris;RB;cin;a;jac;6.6;4500
4;2012;2456;Brown, Ronnie;RB;sdg;a;kan;6.5;4500
4;2012;2795;LeShoure, Mikel;RB;det;h;min;6.3;6000
4;2012;2613;Forte, Matt;RB;chi;a;dal;5.4;7600
4;2012;2612;Stewart, Jonathan;RB;car;a;atl;5.3;6000
4;2012;2858;Martin, Doug;RB;tam;h;was;5.2;6500
4;2012;2791;Young, Darrel;RB;was;a;tam;5;4500
4;2012;2692;Peerman, Cedric;RB;cin;a;jac;4.8;4500
4;2012;2861;Pierce, Bernard;RB;bal;h;cle;4.8;4500
4;2012;2875;Draughn, Shaun;RB;kan;h;sdg;4.6;4500
4;2012;3904;Dickerson, Dorin;RB;buf;h;nwe;4.6;4500
4;2012;2419;Jones, Greg;RB;jac;h;cin;4.5;4500
4;2012;2603;McFadden, Darren;RB;oak;a;den;4.3;8000
4;2012;2536;Bush, Michael;RB;chi;a;dal;4.2;6700
4;2012;2864;Richardson, Daryl;RB;stl;h;sea;3.9;4900
4;2012;2473;Leach, Vonta;RB;bal;h;cle;3.5;4500
4;2012;2844;Royster, Evan;RB;was;a;tam;3.4;4500
4;2012;2709;Greene, Shonn;RB;nyj;h;sfo;3.4;5600
4;2012;2662;Goodson, Mike;RB;oak;a;den;3.2;5000
4;2012;2827;Williams, Ryan;RB;ari;h;mia;3.1;5400
4;2012;2846;Tanner, Phillip;RB;dal;h;chi;3;4500
4;2012;2775;Spiller, C.J.;RB;buf;h;nwe;2.8;7800
4;2012;2808;Havili, Stanley;RB;phi;h;nyg;2.7;4500
4;2012;2647;Tolbert, Mike;RB;car;a;atl;2.7;5000
4;2012;2633;Ware, D.J.;RB;tam;h;was;2.5;4500
4;2012;2779;Tate, Ben;RB;hou;h;ten;2.4;5600
4;2012;2698;Brown, Andre;RB;nyg;a;phi;2.3;6500
4;2012;2598;Thomas, Pierre;RB;nor;a;gnb;2.3;5400
4;2012;2660;Johnson, Quinn;RB;ten;a;hou;2.2;4500
4;2012;2551;Leonard, Brian;RB;cin;a;jac;2.1;4500
4;2012;2736;Gerhart, Toby;RB;min;a;det;2.1;5000
4;2012;2563;Snelling, Jason;RB;atl;h;car;2;4500
4;2012;2617;Choice, Tashard;RB;buf;h;nwe;2;5400
4;2012;2834;Miller, Bruce;RB;sfo;a;nyj;1.9;4500
4;2012;2872;Powell, William;RB;ari;h;mia;1.8;4500
4;2012;2691;Ogbonnaya, Chris;RB;cle;a;bal;1.8;4500
4;2012;4436;Collins, Jed;RB;nor;a;gnb;1.7;4500
4;2012;2730;Dixon, Anthony;RB;sfo;a;nyj;1.6;4500
4;2012;2794;Thomas, Daniel;RB;mia;a;ari;1.5;5400
4;2012;2658;Jennings, Rashad;RB;jac;h;cin;1.5;4500
4;2012;2854;Gray, Cyrus;RB;kan;h;sdg;1.5;4500
4;2012;2793;Ingram, Mark;RB;nor;a;gnb;1.5;5400
4;2012;2673;Ringer, Javon;RB;ten;a;hou;1.4;4500
4;2012;2616;Jones, Felix;RB;dal;h;chi;1.3;4900
4;2012;2859;Miller, Lamar;RB;mia;a;ari;1.3;5000
4;2012;2713;Bell, Kahlil;RB;chi;a;dal;1.2;4500
4;2012;2819;Powell, Bilal;RB;nyj;h;sfo;1.1;5200
4;2012;2830;Vereen, Shane;RB;nwe;a;buf;1;4700
4;2012;2787;Williams, Keiland;RB;was;a;tam;1;4500
4;2012;2837;Hynoski, Henry;RB;nyg;a;phi;0.9;4500
4;2012;2821;White, Johnny;RB;gnb;h;nor;0.8;4500
4;2012;2572;McClain, Le'Ron;RB;sdg;a;kan;0.7;4500
4;2012;2851;Brown, Bryce;RB;phi;h;nyg;0.5;4500
4;2012;2549;Kuhn, John;RB;gnb;h;nor;0.5;4500
4;2012;2507;Washington, Leon;RB;sea;a;stl;0.2;4500
4;2012;2656;Logan, Stefan;RB;det;h;min;0;4500
4;2012;2812;Marecic, Owen;RB;cle;a;bal;0;4500
4;2012;2642;Forsett, Justin;RB;hou;h;ten;0;4500
4;2012;2773;Smith, Alfonso;RB;ari;h;mia;0;4500
4;2012;2531;Owens, Montell;RB;jac;h;cin;0;4500
4;2012;2835;Allen, Armando;RB;chi;a;dal;0;4500
4;2012;2869;Cadet, Travaris;RB;nor;a;gnb;0;4500
4;2012;2622;Smith, Kevin;RB;det;h;min;0;6000
4;2012;4554;Ellison, Rhett;RB;min;a;det;0;4500
4;2012;2868;Wilson, David;RB;nyg;a;phi;0;4900
4;2012;2643;Schmitt, Owen;RB;oak;a;den;0;4500
4;2012;2879;Polk, Chris;RB;phi;h;nyg;0;4500
4;2012;4523;Lorig, Erik;RB;tam;h;was;0;4500
4;2012;2737;Gronkowski, Chris;RB;den;h;oak;0;4500
4;2012;2822;Sherman, Anthony;RB;ari;h;mia;0;4500
4;2012;3605;Robinson, Michael;RB;sea;a;stl;0;4500
4;2012;2873;Asiata, Matt;RB;min;a;det;0;4500
4;2012;2518;Vickers, Lawrence;RB;dal;h;chi;0;4500
4;2012;2726;Conner, John;RB;cin;a;jac;0;4500
4;2012;2797;Scott, Da'Rel;RB;nyg;a;phi;0;4500
4;2012;2832;Green, Alex;RB;gnb;h;nor;0;4500
4;2012;2796;Allen, Anthony;RB;bal;h;cle;0;4500
4;2012;2756;McKnight, Joe;RB;nyj;h;sfo;0;4500
4;2012;2624;Felton, Jerome;RB;min;a;det;0;4500
4;2012;2631;Parmele, Jalen;RB;jac;h;cin;0;4500
4;2012;2820;Jones, Taiwan;RB;oak;a;den;0;4500
4;2012;2760;Miller, Brit;RB;stl;h;sea;0;4500
4;2012;2824;Clutts, Tyler;RB;hou;h;ten;0;4500
4;2012;3818;Thigpen, Marcus;RB;mia;a;ari;0;4500
4;2012;3850;Reynaud, Darius;RB;ten;a;hou;0;4500
4;2012;2494;McIntyre, Corey;RB;buf;h;nwe;0;4500
4;2012;2876;Eachus, Nate;RB;kan;h;sdg;0;4500
4;2012;2847;Saine, Brandon;RB;gnb;h;nor;0;4500
4;2012;3858;Hartline, Brian;WR;mia;a;ari;37.3;4700
4;2012;3571;White, Roddy;WR;atl;h;car;32.9;7200
4;2012;3978;Roberts, Andre;WR;ari;h;mia;26.8;4700
4;2012;3602;Colston, Marques;WR;nor;a;gnb;25.8;5600
4;2012;3627;Marshall, Brandon;WR;chi;a;dal;23.3;6500
4;2012;3900;Cruz, Victor;WR;nyg;a;phi;21.4;7200
4;2012;5091;Green, A.J.;WR;cin;a;jac;20.7;7600
4;2012;3661;Bowe, Dwayne;WR;kan;h;sdg;20.3;6700
4;2012;3679;Jones, James;WR;gnb;h;nor;20.1;4900
4;2012;3751;Nelson, Jordy;WR;gnb;h;nor;19.3;6700
4;2012;3550;Jackson, Vincent;WR;tam;h;was;19;6300
4;2012;3770;Jackson, DeSean;WR;phi;h;nyg;18.9;6000
4;2012;5113;Smith, Torrey;WR;bal;h;cle;18.7;5600
4;2012;3423;Boldin, Anquan;WR;bal;h;cle;17.6;5200
4;2012;3902;Decker, Eric;WR;den;h;oak;17.4;6100
4;2012;3891;Bryant, Dez;WR;dal;h;chi;16.5;6300
4;2012;3501;Fitzgerald, Larry;WR;ari;h;mia;16.4;7400
4;2012;3941;Jones, Donald;WR;buf;h;nwe;16;4500
4;2012;3758;Bess, Davone;WR;mia;a;ari;15.8;4700
4;2012;3529;Welker, Wes;WR;nwe;a;buf;15.4;7100
4;2012;3851;Amendola, Danny;WR;stl;h;sea;15.1;6000
4;2012;5179;Morgan, Joseph;WR;nor;a;gnb;14.5;4500
4;2012;3622;Hixon, Domenik;WR;nyg;a;phi;14.4;4500
4;2012;3610;Austin, Miles;WR;dal;h;chi;13.7;6700
4;2012;5078;Williams, Mike;WR;tam;h;was;13.5;5200
4;2012;5162;Wright, Kendall;WR;ten;a;hou;12.6;5200
4;2012;3444;Lloyd, Brandon;WR;nwe;a;buf;12.5;6500
4;2012;1261;Smith, Brad;WR;buf;h;nwe;11.9;4500
4;2012;3593;Hester, Devin;WR;chi;a;dal;11.3;4500
4;2012;3802;Harvin, Percy;WR;min;a;det;10.9;6700
4;2012;3997;Thomas, Demaryius;WR;den;h;oak;10.8;6300
4;2012;3604;Moore, Lance;WR;nor;a;gnb;10.2;5800
4;2012;5112;Pilares, Kealoha;WR;car;a;atl;10.1;4500
4;2012;5125;Cobb, Randall;WR;gnb;h;nor;10.1;5400
4;2012;5090;Little, Greg;WR;cle;a;bal;9.5;5200
4;2012;5114;Hankerson, Leonard;WR;was;a;tam;9.2;5000
4;2012;3748;Royal, Eddie;WR;sdg;a;kan;9.1;4500
4;2012;5109;Moore, Denarius;WR;oak;a;den;9.1;5600
4;2012;3762;Manningham, Mario;WR;sfo;a;nyj;9;5200
4;2012;3754;Garcon, Pierre;WR;was;a;tam;8.5;5600
4;2012;3424;Burleson, Nate;WR;det;h;min;8.4;5600
4;2012;3774;Morgan, Josh;WR;was;a;tam;8.2;4500
4;2012;3677;Johnson, Calvin;WR;det;h;min;7.9;8500
4;2012;5146;Blackmon, Justin;WR;jac;h;cin;7.8;5000
4;2012;3828;Norwood, Jordan;WR;cle;a;bal;7.6;4500
4;2012;3587;Jennings, Greg;WR;gnb;h;nor;7.4;7200
4;2012;3437;Johnson, Andre;WR;hou;h;ten;7.1;7200
4;2012;3744;Simpson, Jerome;WR;min;a;det;7;4500
4;2012;5119;Baldwin, Jon;WR;kan;h;sdg;7;4500
4;2012;3683;Rice, Sidney;WR;sea;a;stl;6.1;5600
4;2012;3768;Schilens, Chaz;WR;nyj;h;sfo;6;4500
4;2012;3581;Washington, Nate;WR;ten;a;hou;5.8;5600
4;2012;3328;Smith, Steve;WR;car;a;atl;5.7;6500
4;2012;5170;Givens, Chris;WR;stl;h;sea;5.7;4500
4;2012;5148;Floyd, Michael;WR;ari;h;mia;5.5;5400
4;2012;5166;Graham, T.J.;WR;buf;h;nwe;5.4;4700
