Week;Year;GID;Name;Pos;Team;h/a;Oppt;FD points;FD salary
4;2012;5140;Hawkins, Andrew;WR;cin;a;jac;5.4;5400
4;2012;3787;Underwood, Tiquan;WR;tam;h;was;5.4;4500
4;2012;3729;Doucet, Early;WR;ari;h;mia;5.1;4500
4;2012;3300;Moss, Santana;WR;was;a;tam;4.8;4700
4;2012;5153;Jeffery, Alshon;WR;chi;a;dal;4.7;5000
4;2012;3799;Barden, Ramses;WR;nyg;a;phi;4.6;5400
4;2012;5105;Doss, Tandon;WR;bal;h;cle;4.4;4500
4;2012;3876;Ogletree, Kevin;WR;dal;h;chi;4.3;4700
4;2012;3197;Stokley, Brandon;WR;den;h;oak;4.2;4900
4;2012;3611;Avant, Jason;WR;phi;h;nyg;4;4500
4;2012;5181;Criner, Juron;WR;oak;a;den;3.9;4500
4;2012;3885;Benn, Arrelious;WR;tam;h;was;3.8;4500
4;2012;3862;Gibson, Brandon;WR;stl;h;sea;3.8;5000
4;2012;5173;Benjamin, Travis;WR;cle;a;bal;3.6;4900
4;2012;5089;Jones, Julio;WR;atl;h;car;3.5;7600
4;2012;3547;Floyd, Malcom;WR;sdg;a;kan;3.3;5800
4;2012;3737;Johnson, Steve;WR;buf;h;nwe;3.3;6500
4;2012;5124;Pettis, Austin;WR;stl;h;sea;3.2;4500
4;2012;3586;Holmes, Santonio;WR;nyj;h;sfo;2.9;6000
4;2012;5155;Martin, Keshawn;WR;hou;h;ten;2.9;4500
4;2012;3589;Hagan, Derek;WR;oak;a;den;2.8;4500
4;2012;5121;Young, Titus;WR;det;h;min;2.7;5200
4;2012;3678;Jones, Jacoby;WR;bal;h;cle;2.7;4500
4;2012;3872;Crabtree, Michael;WR;sfo;a;nyj;2.5;5400
4;2012;5157;Quick, Brian;WR;stl;h;sea;2.4;5200
4;2012;5163;Beasley, Cole;WR;dal;h;chi;2.4;4500
4;2012;3685;Robinson, Laurent;WR;jac;h;cin;2.4;5000
4;2012;5111;Kerley, Jeremy;WR;nyj;h;sfo;2.2;5000
4;2012;5178;Johnson, Damaris;WR;phi;h;nyg;2.1;4700
4;2012;5165;Gordon, Josh;WR;cle;a;bal;2.1;4500
4;2012;3696;Breaston, Steve;WR;kan;h;sdg;1.7;4500
4;2012;3907;Edwards, Armanti;WR;car;a;atl;1.7;4500
4;2012;3953;McCluster, Dexter;WR;kan;h;sdg;1.6;4700
4;2012;5136;Baldwin, Doug;WR;sea;a;stl;1.5;4700
4;2012;3506;Henderson, Devery;WR;nor;a;gnb;1.5;4700
4;2012;3810;Thomas, Mike;WR;det;h;min;1.4;4500
4;2012;3743;Caldwell, Andre;WR;den;h;oak;1.4;4500
4;2012;3820;Murphy, Louis;WR;car;a;atl;1.3;4500
4;2012;5103;Shorts, Cecil;WR;jac;h;cin;1.3;5000
4;2012;3458;Walter, Kevin;WR;hou;h;ten;1.3;4700
4;2012;3830;Maclin, Jeremy;WR;phi;h;nyg;1.2;6000
4;2012;3995;Tate, Golden;WR;sea;a;stl;1.2;4500
4;2012;5177;Holmes, Andre;WR;dal;h;chi;1.2;4500
4;2012;3731;Douglas, Harry;WR;atl;h;car;1.1;4500
4;2012;5074;Williams, Damian;WR;ten;a;hou;1.1;4500
4;2012;5168;Jones, Marvin;WR;cin;a;jac;1;4500
4;2012;3781;Hawkins, Lavelle;WR;ten;a;hou;1;4500
4;2012;5176;Elliott, Kevin;WR;buf;h;nwe;1;4500
4;2012;3508;Jenkins, Michael;WR;min;a;det;0.9;4500
4;2012;5076;Williams, Kyle;WR;sfo;a;nyj;0.9;4500
4;2012;3058;Driver, Donald;WR;gnb;h;nor;0.8;4700
4;2012;3670;Ginn Jr., Ted;WR;sfo;a;nyj;0.7;4500
4;2012;3682;Naanee, Legedu;WR;mia;a;ari;0.4;4500
4;2012;3577;Cribbs, Joshua;WR;cle;a;bal;0.1;4500
4;2012;5160;Thompson, Deonte;WR;bal;h;cle;0;4500
4;2012;5120;Davis, Drew;WR;atl;h;car;0;4500
4;2012;3804;Turner, Patrick;WR;nyj;h;sfo;0;4500
4;2012;3889;Briscoe, Dezmon;WR;was;a;tam;0;4500
4;2012;3935;Holliday, Trindon;WR;den;h;oak;0;4500
4;2012;3732;Weems, Eric;WR;chi;a;dal;0;4500
4;2012;5156;Posey, DeVier;WR;hou;h;ten;0;4500
4;2012;3533;Copper, Terrance;WR;kan;h;sdg;0;4500
4;2012;5147;Broyles, Ryan;WR;det;h;min;0;4500
4;2012;3630;Obomanu, Ben;WR;sea;a;stl;0;4500
4;2012;3681;Meachem, Robert;WR;sdg;a;kan;0;5200
4;2012;3565;Roby, Courtney;WR;nor;a;gnb;0;4500
4;2012;3654;Spurlock, Micheal;WR;sdg;a;kan;0;4500
4;2012;3946;LaFell, Brandon;WR;car;a;atl;0;5400
4;2012;3609;Aromashodu, Devin;WR;min;a;det;0;4500
4;2012;3860;Tate, Brandon;WR;cin;a;jac;0;4700
4;2012;5159;Sanu, Mohamed;WR;cin;a;jac;0;4500
4;2012;3562;Parrish, Roscoe;WR;tam;h;was;0;4500
4;2012;3915;Goodman, Richard;WR;sdg;a;kan;0;4500
4;2012;3865;Armstrong, Anthony;WR;dal;h;chi;0;4500
4;2012;3760;Slater, Matthew;WR;nwe;a;buf;0;4500
4;2012;3478;Osgood, Kassim;WR;det;h;min;0;4500
4;2012;3545;Edwards, Braylon;WR;nyj;h;sfo;0;4500
4;2012;5137;Sanzenbacher, Dane;WR;chi;a;dal;0;4500
4;2012;5164;Binns, Armon;WR;mia;a;ari;0;4900
4;2012;3882;Banks, Brandon;WR;was;a;tam;0;4500
4;2012;5169;Streater, Rod;WR;oak;a;den;0;4500
4;2012;5158;Randle, Rueben;WR;nyg;a;phi;0;4700
4;2012;5175;Cone, Kevin;WR;atl;h;car;0;4500
4;2012;3914;Gilyard, Mardy;WR;nyj;h;sfo;0;4500
4;2012;3150;Moss, Randy;WR;sfo;a;nyj;0;5200
4;2012;3359;Branch, Deion;WR;nwe;a;buf;0;4500
4;2012;5130;Harris, Dwayne;WR;dal;h;chi;0;4500
4;2012;4262;Witten, Jason;TE;dal;h;chi;23.7;5200
4;2012;4376;Chandler, Scott;TE;buf;h;nwe;20.2;4900
4;2012;4368;Olsen, Greg;TE;car;a;atl;17.9;5200
4;2012;4494;Gronkowski, Rob;TE;nwe;a;buf;16.9;7600
4;2012;4335;Daniels, Owen;TE;hou;h;ten;16.2;5400
4;2012;4492;Graham, Jimmy;TE;nor;a;gnb;11.1;7200
4;2012;4324;Lewis, Marcedes;TE;jac;h;cin;10.7;4700
4;2012;4462;Pettigrew, Brandon;TE;det;h;min;10.2;5600
4;2012;4424;Stevens, Craig;TE;ten;a;hou;9.4;4500
4;2012;4425;Davis, Fred;TE;was;a;tam;9;5200
4;2012;4306;Dreessen, Joel;TE;den;h;oak;8.7;4700
4;2012;4403;Davis, Kellen;TE;chi;a;dal;7.7;4500
4;2012;4292;Watson, Ben;TE;cle;a;bal;7.7;4500
4;2012;4363;Celek, Brent;TE;phi;h;nyg;7.7;5400
4;2012;4051;Gonzalez, Tony;TE;atl;h;car;7.6;6000
4;2012;4270;Gates, Antonio;TE;sdg;a;kan;7.4;6100
4;2012;4410;Finley, Jermichael;TE;gnb;h;nor;7.4;5800
4;2012;4493;Gresham, Jermaine;TE;cin;a;jac;7.2;5400
4;2012;4458;Pascoe, Bear;TE;nyg;a;phi;7.1;4500
4;2012;4411;Tamme, Jacob;TE;den;h;oak;6.3;5200
4;2012;4539;Housler, Rob;TE;ari;h;mia;5.8;4500
4;2012;4327;Fasano, Anthony;TE;mia;a;ari;5.5;4500
4;2012;4437;Cook, Jared;TE;ten;a;hou;5.1;5400
4;2012;4367;Miller, Zach;TE;sea;a;stl;4.7;4500
4;2012;4360;Walker, Delanie;TE;sfo;a;nyj;4.1;4500
4;2012;4323;Davis, Vernon;TE;sfo;a;nyj;3.8;6700
4;2012;4481;Cumberland, Jeff;TE;nyj;h;sfo;3.7;4500
4;2012;5110;Paul, Niles;TE;was;a;tam;3.5;4500
4;2012;4506;Moeaki, Tony;TE;kan;h;sdg;3.3;4500
4;2012;4340;King, Jeff;TE;ari;h;mia;3.2;4500
4;2012;4538;Kendricks, Lance;TE;stl;h;sea;3.2;4500
4;2012;4248;Clark, Dallas;TE;tam;h;was;3;4700
4;2012;4504;McCoy, Anthony;TE;sea;a;stl;3;4700
4;2012;4457;Myers, Brandon;TE;oak;a;den;2.7;4700
4;2012;4337;Fells, Daniel;TE;nwe;a;buf;2.3;4500
4;2012;4480;Crabtree, Tom;TE;gnb;h;nor;2.1;4700
4;2012;4328;Scheffler, Tony;TE;det;h;min;2.1;4500
4;2012;4533;Cameron, Jordan;TE;cle;a;bal;2;4500
4;2012;4537;Rudolph, Kyle;TE;min;a;det;1.8;5800
4;2012;4561;Charles, Orson;TE;cin;a;jac;1.5;4500
4;2012;5098;Ausberry, David;TE;oak;a;den;1.4;4500
4;2012;4495;Harbor, Clay;TE;phi;h;nyg;1.2;4500
4;2012;4348;Thomas, David;TE;nor;a;gnb;1.1;4500
4;2012;4532;Stocker, Luke;TE;tam;h;was;1;4500
4;2012;4407;Bennett, Martellus;TE;nyg;a;phi;0.7;6000
4;2012;4422;Carlson, John;TE;min;a;det;0.4;4500
4;2012;3592;Stovall, Maurice;TE;jac;h;cin;0;4500
4;2012;4391;Harris, Clark;TE;cin;a;jac;0;4500
4;2012;4212;Graham, Daniel;TE;nor;a;gnb;0;4500
4;2012;4513;Paulsen, Logan;TE;was;a;tam;0;4500
4;2012;4431;Mulligan, Matthew;TE;stl;h;sea;0;4500
4;2012;4543;Clay, Charles;TE;mia;a;ari;0;4500
4;2012;4371;Spaeth, Matt;TE;chi;a;dal;0;4500
4;2012;4468;Potter, Zach;TE;jac;h;cin;0;4500
4;2012;4443;Moore, Evan;TE;phi;h;nyg;0;4500
4;2012;4534;Thomas, Julius;TE;den;h;oak;0;4500
4;2012;4223;McMichael, Randy;TE;sdg;a;kan;0;4500
4;2012;2838;Taylor, Ryan;TE;gnb;h;nor;0;4500
4;2012;4475;Brockel, Richie;TE;car;a;atl;0;4500
4;2012;4440;O'Connell, Jake;TE;kan;h;sdg;0;4500
4;2012;4433;Phillips, John;TE;dal;h;chi;0;4500
4;2012;4547;Adams, Kyle;TE;chi;a;dal;0;4500
4;2012;4503;Mastrud, Jeron;TE;mia;a;ari;0;4500
4;2012;4370;Rosario, Dante;TE;sdg;a;kan;0;5000
4;2012;4560;Thompson, Taylor;TE;ten;a;hou;0;4500
4;2012;4563;Reuland, Konrad;TE;nyj;h;sfo;0;4500
4;2012;4271;Heller, Will;TE;det;h;min;0;4500
4;2012;4535;Smith, Lee;TE;buf;h;nwe;0;4500
4;2012;4286;Hartsock, Ben;TE;car;a;atl;0;4500
4;2012;4482;Dickson, Ed;TE;bal;h;cle;0;4500
4;2012;4401;Barnidge, Gary;TE;car;a;atl;0;4500
4;2012;4499;Hoomanawanui, Michael;TE;nwe;a;buf;0;4500
4;2012;4516;Pitta, Dennis;TE;bal;h;cle;0;5000
4;2012;4525;Gallarda, Tommy;TE;atl;h;car;0;4500
4;2012;4491;Graham, Garrett;TE;hou;h;ten;0;4500
4;2012;4556;Noble, Danny;TE;tam;h;was;0;4500
4;2012;4553;Hanna, James;TE;dal;h;chi;0;4500
4;2012;6205;Zuerlein, Greg;PK;stl;h;sea;18;5200
4;2012;6016;Dawson, Phil;PK;cle;a;bal;16;5000
4;2012;6159;Prater, Matt;PK;den;h;oak;16;5200
4;2012;6095;Novak, Nick;PK;sdg;a;kan;15;5000
4;2012;6166;Barth, Connor;PK;tam;h;was;15;5000
4;2012;6071;Bryant, Matt;PK;atl;h;car;14;5000
4;2012;6199;Henery, Alex;PK;phi;h;nyg;14;5000
4;2012;6096;Gould, Robbie;PK;chi;a;dal;11;5200
4;2012;6001;Akers, David;PK;sfo;a;nyj;11;5200
4;2012;6098;Gostkowski, Stephen;PK;nwe;a;buf;10;5400
4;2012;6204;Walsh, Blair;PK;min;a;det;9;5000
4;2012;6168;Hartley, Garrett;PK;nor;a;gnb;9;5000
4;2012;6093;Nugent, Mike;PK;cin;a;jac;9;5000
4;2012;6064;Graham, Shayne;PK;hou;h;ten;8;5000
4;2012;6022;Hanson, Jason;PK;det;h;min;8;5400
4;2012;6062;Feely, Jay;PK;ari;h;mia;7;5200
4;2012;6163;Carpenter, Dan;PK;mia;a;ari;7;5000
4;2012;6167;Hauschka, Steven;PK;sea;a;stl;7;5000
4;2012;6072;Cundiff, Billy;PK;was;a;tam;7;5200
4;2012;6048;Janikowski, Sebastian;PK;oak;a;den;6;5200
4;2012;6206;Tucker, Justin;PK;bal;h;cle;6;5200
4;2012;6090;Tynes, Lawrence;PK;nyg;a;phi;5;5400
4;2012;6194;Bailey, Dan;PK;dal;h;chi;4;5200
4;2012;6113;Medlock, Justin;PK;car;a;atl;4;5000
4;2012;6088;Scobee, Josh;PK;jac;h;cin;4;5200
4;2012;6104;Crosby, Mason;PK;gnb;h;nor;4;5400
4;2012;6053;Lindell, Rian;PK;buf;h;nwe;4;5000
4;2012;6169;Succop, Ryan;PK;kan;h;sdg;2;5200
4;2012;6094;Bironas, Rob;PK;ten;a;hou;2;5200
4;2012;6120;Folk, Nick;PK;nyj;h;sfo;0;5200
4;2012;6207;Potter, John;PK;buf;h;nwe;0;5000
4;2012;7027;San Francisco Defense;Def;sfo;a;nyj;29;5200
4;2012;7006;Chicago Defense;Def;chi;a;dal;24;5600
4;2012;7032;Houston Defense;Def;hou;h;ten;23;5000
4;2012;7017;Minnesota Defense;Def;min;a;det;23;5200
4;2012;7026;San Diego Defense;Def;sdg;a;kan;21;5000
4;2012;7007;Cincinnati Defense;Def;cin;a;jac;14;5000
4;2012;7018;New England Defense;Def;nwe;a;buf;14;5000
4;2012;7016;Miami Defense;Def;mia;a;ari;12;5000
4;2012;7001;Arizona Defense;Def;ari;h;mia;12;5200
4;2012;7025;St. Louis Defense;Def;stl;h;sea;12;5000
4;2012;7003;Baltimore Defense;Def;bal;h;cle;12;5200
4;2012;7010;Denver Defense;Def;den;h;oak;10;5000
4;2012;7011;Detroit Defense;Def;det;h;min;9;5000
4;2012;7005;Carolina Defense;Def;car;a;atl;8;5000
4;2012;7008;Cleveland Defense;Def;cle;a;bal;7;5000
4;2012;7009;Dallas Defense;Def;dal;h;chi;5;5000
4;2012;7028;Seattle Defense;Def;sea;a;stl;5;5000
4;2012;7014;Jacksonville Defense;Def;jac;h;cin;4;5000
4;2012;7015;Kansas City Defense;Def;kan;h;sdg;4;5000
4;2012;7002;Atlanta Defense;Def;atl;h;car;4;5200
4;2012;7019;New Orleans Defense;Def;nor;a;gnb;3;5000
4;2012;7023;Philadelphia Defense;Def;phi;h;nyg;3;5200
4;2012;7031;Washington Defense;Def;was;a;tam;3;5000
4;2012;7020;New York G Defense;Def;nyg;a;phi;3;5200
4;2012;7029;Tampa Bay Defense;Def;tam;h;was;2;5000
4;2012;7021;New York J Defense;Def;nyj;h;sfo;2;5400
4;2012;7012;Green Bay Defense;Def;gnb;h;nor;2;5000
4;2012;7004;Buffalo Defense;Def;buf;h;nwe;1;5000
4;2012;7030;Tennessee Defense;Def;ten;a;hou;0;5200
4;2012;7022;Oakland Defense;Def;oak;a;den;-2;5000
